Year,Season,Origin City,Destination City,Passengers,Airline,Predicted Price Per Person (USD),Latitude,Longitude
2024,early summer,San Francisco,Seattle,1,Delta,230.8142753,47.6062,-122.3321
2024,early summer,San Francisco,Seattle,2,Delta,101.6438785,47.6062,-122.3321
2024,early summer,San Francisco,Seattle,3,Delta,69.9025837,47.6062,-122.3321
2024,early summer,San Francisco,Seattle,4,Delta,50.26625759,47.6062,-122.3321
2024,early summer,San Francisco,Seattle,1,Delta,234.8311053,47.6062,-122.3321
2024,early summer,San Francisco,Nashville,1,Delta,332.7700573,36.1627,-86.7816
2024,early summer,San Francisco,Nashville,2,Delta,141.0167713,36.1627,-86.7816
2024,early summer,San Francisco,Nashville,3,Delta,98.26152676,36.1627,-86.7816
2024,early summer,San Francisco,Nashville,1,Delta,318.2744627,36.1627,-86.7816
2024,early summer,San Francisco,Boston,1,Delta,512.4606028,42.3601,-71.0589
2024,early summer,San Francisco,Boston,2,Delta,207.5089838,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Delta,537.0266647,42.3601,-71.0589
2024,early summer,San Francisco,New York,1,Delta,544.3378931,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,623.585459,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,550.0531091,40.7128,-74.006
2024,early summer,San Francisco,"Washington, DC",1,Delta,434.0973256,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Delta,430.0984949,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",2,Delta,188.4522034,38.9072,-77.0369
2024,early summer,San Francisco,Boston,1,Delta,268.3205407,42.3601,-71.0589
2024,early summer,San Francisco,"Washington, DC",1,Delta,417.2008562,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",2,Delta,175.5545647,38.9072,-77.0369
2024,early summer,San Francisco,New York,1,Delta,596.5905598,40.7128,-74.006
2024,early summer,San Francisco,Boston,1,Delta,491.5836999,42.3601,-71.0589
2024,early summer,San Francisco,New York,1,Delta,504.5519788,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,520.8725136,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,323.772002,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,467.2959079,40.7128,-74.006
2024,early summer,San Francisco,New York,2,Delta,194.3532309,40.7128,-74.006
2024,early summer,San Francisco,Boston,1,Delta,478.9497926,42.3601,-71.0589
2024,early summer,San Francisco,New York,1,Delta,477.3203528,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,435.87468,40.7128,-74.006
2024,early summer,San Francisco,Chicago,1,Delta,416.6952771,41.8781,-87.6298
2024,early summer,San Francisco,New Orleans,1,Delta,314.285093,29.9511,-90.0715
2024,early summer,San Francisco,New Orleans,4,Delta,54.037949,29.9511,-90.0715
2024,early summer,San Francisco,New Orleans,2,Delta,115.5580126,29.9511,-90.0715
2024,early summer,San Francisco,Chicago,1,Delta,397.2524278,41.8781,-87.6298
2024,early summer,San Francisco,Boston,1,Delta,578.1221714,42.3601,-71.0589
2024,early summer,San Francisco,New York,1,Delta,416.0970814,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,561.9197679,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,378.834035,40.7128,-74.006
2024,early summer,San Francisco,Boston,1,Delta,433.0364294,42.3601,-71.0589
2024,early summer,San Francisco,Boston,2,Delta,188.0476812,42.3601,-71.0589
2024,early summer,San Francisco,Boston,3,Delta,109.680756,42.3601,-71.0589
2024,early summer,San Francisco,Boston,4,Delta,83.13254812,42.3601,-71.0589
2024,early summer,San Francisco,Boston,5,Delta,70.18324881,42.3601,-71.0589
2024,early summer,San Francisco,Boston,6,Delta,71.39860739,42.3601,-71.0589
2024,early summer,San Francisco,Boston,7,Delta,74.36541211,42.3601,-71.0589
2024,early summer,San Francisco,"Washington, DC",1,Delta,466.0682205,38.9072,-77.0369
2024,early summer,San Francisco,New York,1,Delta,473.7044767,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,447.7045595,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,465.4640439,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,374.4034656,40.7128,-74.006
2024,early summer,San Francisco,Boston,1,Delta,367.399079,42.3601,-71.0589
2024,early summer,San Francisco,Nashville,1,Delta,340.2851586,36.1627,-86.7816
2024,early summer,San Francisco,Boston,1,Delta,471.3595863,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Delta,418.9616596,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Delta,279.9087618,42.3601,-71.0589
2024,early summer,San Francisco,New York,1,Delta,313.9657901,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,379.8557267,40.7128,-74.006
2024,early summer,San Francisco,"Washington, DC",1,Delta,401.1740891,38.9072,-77.0369
2024,early summer,San Francisco,New York,1,Delta,417.0807677,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,403.4554309,40.7128,-74.006
2024,early summer,San Francisco,"Washington, DC",2,Delta,193.1537671,38.9072,-77.0369
2024,early summer,San Francisco,New York,1,Delta,364.473566,40.7128,-74.006
2024,early summer,San Francisco,"Washington, DC",1,Delta,381.9780308,38.9072,-77.0369
2024,early summer,San Francisco,New York,1,Delta,375.6186348,40.7128,-74.006
2024,early summer,San Francisco,"Washington, DC",1,Delta,439.0814586,38.9072,-77.0369
2024,early summer,San Francisco,New York,1,Delta,435.9329551,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,370.6666496,40.7128,-74.006
2024,early summer,San Francisco,New York,2,Delta,154.6069221,40.7128,-74.006
2024,early summer,San Francisco,Chicago,1,Delta,352.6334603,41.8781,-87.6298
2024,early summer,San Francisco,New Orleans,1,Delta,409.2141856,29.9511,-90.0715
2024,early summer,San Francisco,Chicago,1,Delta,359.7124286,41.8781,-87.6298
2024,early summer,San Francisco,New York,1,Delta,366.2026542,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,417.9087914,40.7128,-74.006
2024,early summer,San Francisco,Chicago,1,Delta,802.901062,41.8781,-87.6298
2024,early summer,San Francisco,Boston,1,Delta,357.3993544,42.3601,-71.0589
2024,early summer,San Francisco,New York,1,Delta,543.93469,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,462.6160784,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Delta,410.7488361,40.7128,-74.006
2024,early summer,San Francisco,"Washington, DC",1,Delta,268.0843206,38.9072,-77.0369
2024,early summer,San Francisco,New York,1,Delta,460.3048532,40.7128,-74.006
2024,early summer,San Francisco,New York,2,Delta,267.2219505,40.7128,-74.006
2024,early summer,San Francisco,New York,4,Delta,140.9884138,40.7128,-74.006
2024,early summer,San Francisco,New York,3,Delta,168.7049008,40.7128,-74.006
2024,early summer,San Francisco,New York,5,Delta,113.8414082,40.7128,-74.006
2024,early summer,San Francisco,New York,6,Delta,110.1861572,40.7128,-74.006
2024,early summer,San Francisco,New York,7,Delta,117.777012,40.7128,-74.006
2024,early summer,San Francisco,New York,8,Delta,117.777012,40.7128,-74.006
2024,early summer,San Francisco,New York,9,Delta,117.777012,40.7128,-74.006
2024,early summer,San Francisco,New York,20,Delta,114.966574,40.7128,-74.006
2024,early summer,San Francisco,New York,13,Delta,114.966574,40.7128,-74.006
2024,early summer,San Francisco,New York,10,Delta,117.777012,40.7128,-74.006
2024,early summer,San Francisco,New York,25,Delta,114.966574,40.7128,-74.006
2024,early summer,San Francisco,Boston,1,Delta,421.0586829,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Delta,402.9649981,42.3601,-71.0589
2024,early summer,San Francisco,Boston,2,Delta,163.2816641,42.3601,-71.0589
2024,early summer,San Francisco,"Washington, DC",1,Delta,527.5765134,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Delta,452.0183671,38.9072,-77.0369
2024,early summer,San Francisco,Chicago,1,Delta,430.5811064,41.8781,-87.6298
2024,early summer,San Francisco,Boston,1,Delta,477.3044527,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Delta,442.6286299,42.3601,-71.0589
2024,early summer,San Francisco,Chicago,1,Delta,535.0952886,41.8781,-87.6298
2024,early summer,San Francisco,New Orleans,1,Delta,903.8336971,29.9511,-90.0715
2024,early summer,San Francisco,Chicago,1,Delta,492.4854618,41.8781,-87.6298
2024,early summer,San Francisco,Nashville,1,Delta,305.3114988,36.1627,-86.7816
2024,early summer,San Francisco,Nashville,2,Delta,116.4651833,36.1627,-86.7816
2024,early summer,San Francisco,Nashville,1,Delta,307.9770235,36.1627,-86.7816
2024,early summer,San Francisco,New York,1,Delta,504.1375748,40.7128,-74.006
2024,early summer,San Francisco,Boston,1,Delta,460.2202472,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Delta,507.7946917,42.3601,-71.0589
2024,early summer,San Francisco,"Washington, DC",1,Delta,407.3221858,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,,421.2138044,38.9072,-77.0369
2024,early summer,San Francisco,Nashville,2,,58.71709734,36.1627,-86.7816
2024,early summer,San Francisco,Nashville,1,,253.7522988,36.1627,-86.7816
2024,early summer,San Francisco,Boston,1,,324.3492858,42.3601,-71.0589
2024,early summer,San Francisco,Boston,2,,95.91798561,42.3601,-71.0589
2024,early summer,San Francisco,Boston,3,,42.67987537,42.3601,-71.0589
2024,early summer,San Francisco,"Washington, DC",1,,432.3889075,38.9072,-77.0369
2024,early summer,San Francisco,Boston,1,,262.4000202,42.3601,-71.0589
2024,early summer,San Francisco,"Washington, DC",1,,354.074936,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",2,,166.3381302,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",3,,89.87818019,38.9072,-77.0369
2024,early summer,San Francisco,Chicago,1,,535.5985234,41.8781,-87.6298
2024,early summer,San Francisco,New York,1,,357.6836387,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,434.7498598,40.7128,-74.006
2024,early summer,San Francisco,"Washington, DC",1,,362.4414297,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",3,,98.24467389,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",2,,174.7046239,38.9072,-77.0369
2024,early summer,San Francisco,New York,2,,79.83461809,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,291.2209243,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,415.0779571,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,281.492576,40.7128,-74.006
2024,early summer,San Francisco,New York,3,,49.86109572,40.7128,-74.006
2024,early summer,San Francisco,New York,2,,88.40298301,40.7128,-74.006
2024,early summer,San Francisco,Chicago,1,,440.6827785,41.8781,-87.6298
2024,early summer,San Francisco,Boston,1,,408.3432444,42.3601,-71.0589
2024,early summer,San Francisco,New York,3,,85.56946031,40.7128,-74.006
2024,early summer,San Francisco,Boston,1,,645.9368674,42.3601,-71.0589
2024,early summer,San Francisco,Chicago,1,,653.794233,41.8781,-87.6298
2024,early summer,San Francisco,Boston,1,,557.731271,42.3601,-71.0589
2024,early summer,San Francisco,Nashville,1,,312.1458458,36.1627,-86.7816
2024,early summer,San Francisco,Nashville,2,,135.7319227,36.1627,-86.7816
2024,early summer,San Francisco,Boston,1,,372.9371246,42.3601,-71.0589
2024,early summer,San Francisco,New Orleans,1,,337.6192231,29.9511,-90.0715
2024,early summer,San Francisco,"Washington, DC",1,,368.9484762,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",4,,78.74613295,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",2,,181.2116704,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",5,,67.51500514,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",3,,96.82790256,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,,364.2423588,38.9072,-77.0369
2024,early summer,San Francisco,New York,1,,327.2016959,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,329.8005756,40.7128,-74.006
2024,early summer,San Francisco,New York,2,,110.359154,40.7128,-74.006
2024,early summer,San Francisco,Chicago,1,,347.3028499,41.8781,-87.6298
2024,early summer,San Francisco,New Orleans,1,,290.1105271,29.9511,-90.0715
2024,early summer,San Francisco,New Orleans,2,,137.4900788,29.9511,-90.0715
2024,early summer,San Francisco,New Orleans,4,,77.36549981,29.9511,-90.0715
2024,early summer,San Francisco,New Orleans,3,,97.94656299,29.9511,-90.0715
2024,early summer,San Francisco,Chicago,1,,354.8593777,41.8781,-87.6298
2024,early summer,San Francisco,Chicago,1,,272.5917565,41.8781,-87.6298
2024,early summer,San Francisco,New York,1,,462.1083181,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,356.1965925,40.7128,-74.006
2024,early summer,San Francisco,"Washington, DC",1,,458.7207818,38.9072,-77.0369
2024,early summer,San Francisco,Chicago,1,,670.9002541,41.8781,-87.6298
2024,early summer,San Francisco,New York,1,,432.2613235,40.7128,-74.006
2024,early summer,San Francisco,New York,3,,180.0404832,40.7128,-74.006
2024,early summer,San Francisco,New York,2,,269.2129159,40.7128,-74.006
2024,early summer,San Francisco,New York,4,,155.7884151,40.7128,-74.006
2024,early summer,San Francisco,New York,5,,131.3990901,40.7128,-74.006
2024,early summer,San Francisco,New York,6,,129.3694744,40.7128,-74.006
2024,early summer,San Francisco,New York,7,,135.4307105,40.7128,-74.006
2024,early summer,San Francisco,New York,17,,126.9476826,40.7128,-74.006
2024,early summer,San Francisco,New York,10,,137.7317403,40.7128,-74.006
2024,early summer,San Francisco,New York,12,,134.9213023,40.7128,-74.006
2024,early summer,San Francisco,New York,8,,137.7317403,40.7128,-74.006
2024,early summer,San Francisco,New York,23,,126.9476826,40.7128,-74.006
2024,early summer,San Francisco,New York,13,,134.9213023,40.7128,-74.006
2024,early summer,San Francisco,Boston,1,,296.4617957,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,,377.8853423,42.3601,-71.0589
2024,early summer,San Francisco,"Washington, DC",1,,416.3945209,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",2,,191.273202,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,,425.4718994,38.9072,-77.0369
2024,early summer,San Francisco,Boston,1,,342.7355784,42.3601,-71.0589
2024,early summer,San Francisco,New York,9,,137.7317403,40.7128,-74.006
2024,early summer,San Francisco,Nashville,1,,301.7802494,36.1627,-86.7816
2024,early summer,San Francisco,Nashville,2,,125.3663263,36.1627,-86.7816
2024,early summer,San Francisco,Boston,1,,366.3920276,42.3601,-71.0589
2024,early summer,San Francisco,"Washington, DC",1,,362.0630458,38.9072,-77.0369
2024,early summer,San Francisco,Chicago,1,,368.0798079,41.8781,-87.6298
2024,early summer,San Francisco,Honolulu,1,,317.5693429,21.3069,-157.8583
2024,early summer,San Francisco,New York,1,,318.4924928,40.7128,-74.006
2024,early summer,San Francisco,New York,2,,98.45739085,40.7128,-74.006
2024,early summer,San Francisco,"Washington, DC",1,,411.8159273,38.9072,-77.0369
2024,early summer,San Francisco,Chicago,1,,307.813132,41.8781,-87.6298
2024,early summer,San Francisco,Chicago,2,,125.5569755,41.8781,-87.6298
2024,early summer,San Francisco,Nashville,1,,321.2821189,36.1627,-86.7816
2024,early summer,San Francisco,Boston,1,,350.6731366,42.3601,-71.0589
2024,early summer,San Francisco,"Washington, DC",1,,327.107745,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,,528.0252741,38.9072,-77.0369
2024,early summer,San Francisco,New York,1,,339.9573766,40.7128,-74.006
2024,early summer,San Francisco,New York,2,,130.7197349,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,386.0020373,40.7128,-74.006
2024,early summer,San Francisco,Chicago,1,,372.050438,41.8781,-87.6298
2024,early summer,San Francisco,Chicago,2,,176.8833593,41.8781,-87.6298
2024,early summer,San Francisco,Chicago,3,,108.7180431,41.8781,-87.6298
2024,early summer,San Francisco,Chicago,4,,86.3055553,41.8781,-87.6298
2024,early summer,San Francisco,Chicago,6,,76.66296894,41.8781,-87.6298
2024,early summer,San Francisco,Chicago,5,,76.28824132,41.8781,-87.6298
2024,early summer,San Francisco,Nashville,1,,306.8989852,36.1627,-86.7816
2024,early summer,San Francisco,Boston,1,,356.8078558,42.3601,-71.0589
2024,early summer,San Francisco,New York,1,,293.9326738,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,321.2993321,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,366.7144775,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,600.0205636,40.7128,-74.006
2024,early summer,San Francisco,"Washington, DC",1,,389.4005581,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",2,,199.1370396,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",3,,114.0238096,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",5,,73.32026524,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",4,,85.25147969,38.9072,-77.0369
2024,early summer,San Francisco,New York,2,,159.1545931,40.7128,-74.006
2024,early summer,San Francisco,Boston,1,,255.8828327,42.3601,-71.0589
2024,early summer,San Francisco,New York,1,,312.809547,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,354.8520423,40.7128,-74.006
2024,early summer,San Francisco,New York,3,,82.69219425,40.7128,-74.006
2024,early summer,San Francisco,New York,2,,154.3291153,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,363.5509049,40.7128,-74.006
2024,early summer,San Francisco,Boston,1,,352.4628457,42.3601,-71.0589
2024,early summer,San Francisco,Nashville,1,,577.196932,36.1627,-86.7816
2024,early summer,San Francisco,Boston,1,,347.5553667,42.3601,-71.0589
2024,early summer,San Francisco,Boston,2,,131.668838,42.3601,-71.0589
2024,early summer,San Francisco,Boston,3,,77.35354613,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,,384.1820166,42.3601,-71.0589
2024,early summer,San Francisco,"Washington, DC",1,,360.9953542,38.9072,-77.0369
2024,early summer,San Francisco,New York,1,,378.0828251,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,295.2992821,40.7128,-74.006
2024,early summer,San Francisco,New York,3,,71.92152002,40.7128,-74.006
2024,early summer,San Francisco,Chicago,1,,733.4928632,41.8781,-87.6298
2024,early summer,San Francisco,Nashville,1,,294.066718,36.1627,-86.7816
2024,early summer,San Francisco,Boston,1,,340.7634047,42.3601,-71.0589
2024,early summer,San Francisco,Boston,2,,127.5957432,42.3601,-71.0589
2024,early summer,San Francisco,New York,1,,291.6794746,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,312.4227758,40.7128,-74.006
2024,early summer,San Francisco,"Washington, DC",1,,358.4692373,38.9072,-77.0369
2024,early summer,San Francisco,Chicago,1,,335.8801644,41.8781,-87.6298
2024,early summer,San Francisco,New York,1,,365.6102627,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,327.2307231,40.7128,-74.006
2024,early summer,San Francisco,Boston,1,,493.9917087,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,,256.8920146,42.3601,-71.0589
2024,early summer,San Francisco,New Orleans,1,,262.239702,29.9511,-90.0715
2024,early summer,San Francisco,New Orleans,3,,114.274087,29.9511,-90.0715
2024,early summer,San Francisco,Chicago,2,,147.5896004,41.8781,-87.6298
2024,early summer,San Francisco,Chicago,1,,329.8457569,41.8781,-87.6298
2024,early summer,San Francisco,Boston,1,,339.4562702,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,,293.9002475,42.3601,-71.0589
2024,early summer,San Francisco,New York,1,,284.0751068,40.7128,-74.006
2024,early summer,San Francisco,"Washington, DC",1,,414.5823283,38.9072,-77.0369
2024,early summer,San Francisco,San Diego,1,,257.9364678,32.7157,-117.1611
2024,early summer,San Francisco,Chicago,1,,583.1904025,41.8781,-87.6298
2024,early summer,San Francisco,New York,1,,386.6332114,40.7128,-74.006
2024,early summer,San Francisco,New York,1,,314.1392828,40.7128,-74.006
2024,early summer,San Francisco,Chicago,1,,349.2696363,41.8781,-87.6298
2024,early summer,San Francisco,Seattle,1,Alaska Airlines,257.1828494,47.6062,-122.3321
2024,early summer,San Francisco,Boston,1,Alaska Airlines,352.4295884,42.3601,-71.0589
2024,early summer,San Francisco,New York,1,Alaska Airlines,406.784845,40.7128,-74.006
2024,early summer,San Francisco,Nashville,1,Alaska Airlines,347.8565233,36.1627,-86.7816
2024,early summer,San Francisco,Nashville,1,Alaska Airlines,412.3511887,36.1627,-86.7816
2024,early summer,San Francisco,Boston,1,Alaska Airlines,436.3496604,42.3601,-71.0589
2024,early summer,San Francisco,Boston,2,Alaska Airlines,160.2059833,42.3601,-71.0589
2024,early summer,San Francisco,Boston,3,Alaska Airlines,100.7510159,42.3601,-71.0589
2024,early summer,San Francisco,Boston,5,Alaska Airlines,68.22294967,42.3601,-71.0589
2024,early summer,San Francisco,Boston,4,Alaska Airlines,75.15326842,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Alaska Airlines,301.2489549,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Alaska Airlines,349.8367938,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Alaska Airlines,326.5709705,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Alaska Airlines,338.0867654,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Alaska Airlines,394.9879835,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Alaska Airlines,357.9697213,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Alaska Airlines,364.323526,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Alaska Airlines,368.2936681,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Alaska Airlines,311.9416304,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Alaska Airlines,371.5347414,42.3601,-71.0589
2024,early summer,San Francisco,Boston,1,Alaska Airlines,333.6364763,42.3601,-71.0589
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,426.4986197,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",2,Alaska Airlines,218.1978947,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,438.1808266,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,356.6224764,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,353.028668,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,335.8973008,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",4,Alaska Airlines,113.4060651,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",3,Alaska Airlines,143.0512394,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",5,Alaska Airlines,102.9280014,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,363.5079069,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",2,Alaska Airlines,203.1307172,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",3,Alaska Airlines,130.4169438,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,229.4153818,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,315.5688306,38.9072,-77.0369
2024,early summer,San Francisco,New York,1,Alaska Airlines,263.5359053,40.7128,-74.006
2024,early summer,San Francisco,New York,2,Alaska Airlines,215.1748703,40.7128,-74.006
2024,early summer,San Francisco,New York,3,Alaska Airlines,133.5923066,40.7128,-74.006
2024,early summer,San Francisco,Chicago,1,Alaska Airlines,326.1214594,41.8781,-87.6298
2024,early summer,San Francisco,New York,1,Alaska Airlines,333.7096068,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Alaska Airlines,339.0689778,40.7128,-74.006
2024,early summer,San Francisco,Honolulu,1,Alaska Airlines,316.4060952,21.3069,-157.8583
2024,early summer,San Francisco,Honolulu,1,Alaska Airlines,372.9980311,21.3069,-157.8583
2024,early summer,San Francisco,Honolulu,3,Alaska Airlines,94.46663751,21.3069,-157.8583
2024,early summer,San Francisco,Honolulu,2,Alaska Airlines,144.7316176,21.3069,-157.8583
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,366.7855169,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,362.7292251,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,372.0273726,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,340.5827774,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,418.6835842,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,358.8017894,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",4,Alaska Airlines,100.7717696,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,305.197064,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,293.2198965,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,405.56969,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",2,Alaska Airlines,174.044869,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,269.2656769,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,312.1378958,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,Alaska Airlines,496.9047141,38.9072,-77.0369
2024,early summer,San Francisco,New York,1,Alaska Airlines,348.4725048,40.7128,-74.006
2024,early summer,San Francisco,New York,4,Alaska Airlines,109.3908577,40.7128,-74.006
2024,early summer,San Francisco,New York,5,Alaska Airlines,88.26283261,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Alaska Airlines,358.7679808,40.7128,-74.006
2024,early summer,San Francisco,New York,1,Alaska Airlines,330.0389467,40.7128,-74.006
2024,early summer,San Francisco,San Diego,1,Alaska Airlines,207.3832392,32.7157,-117.1611
2024,early summer,San Francisco,Chicago,2,Alaska Airlines,129.8616727,41.8781,-87.6298
2024,early summer,San Francisco,Chicago,3,Alaska Airlines,88.63253163,41.8781,-87.6298
2024,early summer,San Francisco,Chicago,1,Alaska Airlines,301.1862987,41.8781,-87.6298
2024,early summer,San Francisco,Chicago,1,Alaska Airlines,270.5547164,41.8781,-87.6298
2024,early summer,San Francisco,Chicago,1,Alaska Airlines,339.0524956,41.8781,-87.6298
2024,early summer,San Francisco,Seattle,1,Alaska Airlines,286.9644662,47.6062,-122.3321
2024,early summer,San Francisco,"Washington, DC",1,United,478.921516,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,United,340.8116119,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,United,469.0719449,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,United,513.3390849,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,United,464.731885,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,United,502.011683,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,United,397.8266729,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,United,317.3930737,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,United,497.7066272,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,United,331.1830519,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,United,495.3943872,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,United,290.1240412,38.9072,-77.0369
2024,early summer,San Francisco,"Washington, DC",1,United,407.8298951,38.9072,-77.0369
2024,early summer,San Francisco,Nashville,1,United,400.5288748,36.1627,-86.7816
